dataset,model,batch_no,model_id,stage,error
lex_scotus,llama_8b,8,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe507-513d48664f6c19367307209e;955f80b6-697b-4835-b756-82a1a317d28e)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,9,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe507-0e2f3056508535e543277ba2;5c992a5d-dc46-481e-99f9-a7ed34248583)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,9,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe507-587639546149397c1eb76f54;fc223a00-28de-4252-9754-1b8cac629832)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,9,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe507-522c2b8f2791bf627df75e28;49e5cfbf-40a5-43cb-ac0a-577297220b75)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,9,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe508-2ff8df523977e1a400033f7d;084fe4ed-f260-4f90-95b8-3d05cfc025e0)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,10,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe508-3704fa3652bcdae235b76070;f8030480-36de-4c3c-8d0b-c4055069553c)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,10,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe508-57c8f4143798440267c61ae2;8dcf8a41-1624-4eba-87c5-73a8249fddcf)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,10,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe508-3de42fcd158966001ea141d8;f04425be-e1a8-474a-baf3-960643e5f9b1)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,10,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe509-1c28cf083792df4e39f57924;c0fc67c9-444e-403a-8f0c-9ff13126e5ff)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,11,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe509-7a8a00167ed0562572bc2aef;6e3d26c8-dd79-4a63-8097-260d3fbc1177)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,11,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe509-6da4434e269ca986469d6158;fa86cc37-9af1-408d-88ae-2847a6df172f)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,11,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe509-0aba55121b2ffe390afe3f7a;8c8e0a4c-f75c-4a76-ac92-84b830a02c98)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,11,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe50a-19340eb91b1b8b475cfc6399;4d6d0d2e-e4ef-4bfa-8a12-b052372316a9)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,12,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe50a-4832d3c6421abbef1a86d515;cd7ee059-e0d6-4803-ad9d-24a624b081ff)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,12,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe50a-73136d290e6ad86619e0b3aa;c9bd2050-b4f1-4288-9c53-d60ce816a22e)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,12,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe50a-2fb8b79d7f0c88e3149a18df;73d95140-8796-4805-9943-a3e624558033)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,12,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe50a-0627e926553ff0ee794bb707;a63e9941-c244-4bc3-8155-0def3d3aa4fe)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,13,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe50b-0a17d3923605553919f10d68;e29b5278-c15b-4c8a-a5e9-0d14214d0343)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,13,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe50b-015ba8332a6414d176374256;2ba51d7d-c573-4f61-9122-92008382a42e)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,13,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe50b-296022395f4ea7d70b562178;ae4ba4cb-2a07-4c90-a533-f929b636a37b)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,13,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe50b-60bfc6a20f1ce207466d86c2;a4df9032-a291-45a7-bae8-3cfcd0409f6e)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,14,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe50b-2b1bd06a1b368d1f283db391;05202047-4bdf-4af9-98d1-9de094b63580)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,14,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe50c-59b6e4c3304831252b529919;130a34cc-8aa7-4b5b-9f06-191558d5f4af)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,14,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe50c-1251d2df43cfa78e6c0b7a06;ae8c04c6-57f4-4255-a104-4d2f520f73c8)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,14,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe50c-455c200a66e04b214ccb57bf;9c5043dd-9caa-4dc2-a0be-681a0a18f012)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,15,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe50c-43e41b534e18d407015c933a;fa81ae08-cf88-402a-b2fd-144c73ed761a)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,15,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe50d-46ce681f1d15c2292dca54d9;8a04e35e-fba5-4025-9897-f35522d9e0a4)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,15,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe50d-38643033081cf38c72f2a82d;0b67705d-892c-4dde-ac28-a522fb1120f8)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,15,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe50d-3673e0e1539ab7ff5776f341;9fec0fce-6757-4e61-928a-df3272bfda0d)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,16,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe50d-179c27863dd9561a59ed8d3e;021d470e-8528-4804-8a1a-92ed8b597f9d)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,16,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe50d-3ed6d2df744f4c514070d4f5;699fe037-017f-407d-ad90-c76d0c1de55b)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,16,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe50e-532ffa9c079f392937adb92b;64a46bdb-9357-4035-9c21-48ee8a4ad426)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,16,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe50e-6060a3836234f36a5d918dd4;41888760-a0c1-4587-acfc-f36413af16a2)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,17,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe50e-18fbb7b25c6254b13448d8f7;cff052f0-8871-44ba-bf08-1afc078f0dbe)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,17,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe50f-62cc1ab347236fdf42695218;28e46615-6845-40a1-94b1-b89d5e686f32)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,llama_8b,17,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe50f-78d423867266d3df7e2d81c1;e54b1ec0-db21-46f3-b57e-78cb9cc49995)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,llama_8b,17,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe50f-17660a567bfab7a902926f19;7d61801a-7516-4bbf-bcb6-a2a236412b9d)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
lex_scotus,gpt_oss_20b,1,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe50f-6fe0d8c011ac137e66e31120;c9b32e61-b294-40f5-a8f6-f561922a96ec)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,1,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe510-49ffc6411508717249cfcd95;a63ee244-1f60-4b61-89b7-448c0f5fb588)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,2,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe510-5e0894f656c095c6066f52be;3ee20e64-7639-461a-a69e-7edcde4c69c1)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,2,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe510-16cd815f109a8ba75e25345e;a34a7501-bb22-4b9a-8608-6b6ada6ac1b0)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,3,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe511-41fa12311570dfa0068deb39;2e966efe-9bfa-4220-b9c8-106b8f44ae77)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,3,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe511-0376476404b46043372c7e43;62c9553a-6720-4ebb-b958-da343311cb23)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,4,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe511-386d8c365eaf5558665f9384;d4c93ed6-66d1-4acb-997b-370fbe4dec3a)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,4,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe512-0ed794a2590d110f657c4bcf;b3232f7c-4354-46a5-8bae-89c0289d3136)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,5,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe512-10423b1c14a1352d3f584d74;68ecf290-78c7-4077-8969-ee2f556f3956)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,5,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe512-2d445e66090c265514eb0569;1765ea0e-e3a2-43b9-aa9a-78ea96f917d3)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,6,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe513-52aef83a27bee3d40ef6a9ed;57c5d2bb-c92c-4faa-8401-7898cccec8fd)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,6,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe513-2e0dae4e201ac4402ba4c011;2f9b283d-86d3-406d-af19-c697cf1aefe3)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,7,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe513-1d53db16032760de1eef19fc;8592f311-334b-4672-9825-808415d762f3)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,8,openai/gpt-oss-20b,with_logprobs,"(Request ID: req_01kq0qdrd3frqbnjvh3d53jcn9)

Bad request:
{'message': '`logprobs` is not supported with this model', 'type': 'invalid_request_error', 'param': 'logprobs'}"
lex_scotus,gpt_oss_20b,9,openai/gpt-oss-20b,with_logprobs,"(Request ID: req_01kq0qdyprf01r6vpkb4rg7ns5)

Bad request:
{'message': '`logprobs` is not supported with this model', 'type': 'invalid_request_error', 'param': 'logprobs'}"
lex_scotus,gpt_oss_20b,10,openai/gpt-oss-20b,with_logprobs,"(Request ID: req_01kq0qe1vrfss9t7k5nsn5rtyc)

Bad request:
{'message': '`logprobs` is not supported with this model', 'type': 'invalid_request_error', 'param': 'logprobs'}"
lex_scotus,gpt_oss_20b,11,openai/gpt-oss-20b,with_logprobs,"(Request ID: req_01kq0qe65eftaaeymwf1ypaysd)

Bad request:
{'message': '`logprobs` is not supported with this model', 'type': 'invalid_request_error', 'param': 'logprobs'}"
lex_scotus,gpt_oss_20b,12,openai/gpt-oss-20b,with_logprobs,"(Request ID: req_01kq0qeagef15tq1j1k9vgsnzm)

Bad request:
{'message': '`logprobs` is not supported with this model', 'type': 'invalid_request_error', 'param': 'logprobs'}"
lex_scotus,gpt_oss_20b,13,openai/gpt-oss-20b,with_logprobs,"(Request ID: req_01kq0qeggxfvcr19zsgh2x7qxa)

Bad request:
{'message': '`logprobs` is not supported with this model', 'type': 'invalid_request_error', 'param': 'logprobs'}"
lex_scotus,gpt_oss_20b,14,openai/gpt-oss-20b,with_logprobs,"(Request ID: req_01kq0qeksmfw2a3mbc4gvhf0dq)

Bad request:
{'message': '`logprobs` is not supported with this model', 'type': 'invalid_request_error', 'param': 'logprobs'}"
lex_scotus,gpt_oss_20b,15,openai/gpt-oss-20b,with_logprobs,"(Request ID: req_01kq0qepp0f25spnnjk4ferc8v)

Bad request:
{'message': '`logprobs` is not supported with this model', 'type': 'invalid_request_error', 'param': 'logprobs'}"
lex_scotus,gpt_oss_20b,15,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe536-17f318a261f526ec2e4076bc;9c8f3321-2623-4aee-b7fd-b4f5b1622d58)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,16,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe536-260c36601c1afcc73f9b100e;78ab8db4-732e-4713-bcd7-08b99ae1fa5b)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,16,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe537-55f938230599076a233c0fa0;0a52394f-2502-4741-8f74-5a8a82e17a6f)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,17,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe537-2832d0d67697f8cd711f2163;6e270169-84ca-4886-b61d-85f130147ee5)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,gpt_oss_20b,17,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe537-65b3a4635fccfae53095247f;cbf34862-3a4c-4f24-8be5-51f205fe4353)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,mixtral_8x22b,1,mistralai/Mixtral-8x22B-Instruct-v0.1,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/nscale/v1/chat/completions (Request ID: Root=1-69ebe537-5f4e9bcb4fd6ef6c31896202;93f508b2-a9f5-4a14-86f1-e868fd38cb21)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,mixtral_8x22b,1,mistralai/Mixtral-8x22B-Instruct-v0.1,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/nscale/v1/chat/completions (Request ID: Root=1-69ebe538-04db83ac0dd0c02004968da8;b1ecde2d-2c8f-477b-aeb9-15542a889fd0)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
lex_scotus,mixtral_8x22b,2,mistralai/Mixtral-8x22B-Instruct-v0.1,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/nscale/v1/chat/completions (Request ID: Root=1-69ebe538-3f103bfa5d27d0c12c2d43b7;b0aab7c7-12a0-4bb4-bd30-1c346b2515ec)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
